round,client_req,new_updates,avg_loss,queue_size,client_train_acc,client_test_acc,client_train_acc_avg,client_test_acc_avg,accuracy_score,aggregator_time
40,10,10,"[0.9077443927526474, 0.8847358524799347, 0.9150046855211258, 0.8702419400215149, 2.046077609062195, 0.8897995501756668, 0.8873318880796432, 0.9177629947662354, 0.8821588605642319, 0.8874917328357697]",0,"[0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 1.0, 0.007936507936507936, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921]","[0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9976359338061466, 0.9971631205673759, 0.9971631205673759]",0.8944444444444445,0.997210401891253,0.9971631205673759,0.4374663829803467
41,10,10,"[0.876663938164711, 0.8848420232534409, 0.8667659014463425, 0.8675826638936996, 0.8802297860383987, 2.1439756751060486, 2.0802910327911377, 0.8910680264234543, 0.9099319726228714, 0.8778840601444244]",0,"[0.9920634920634921, 0.9841269841269841, 1.0, 0.9920634920634921, 0.9920634920634921, 0.007936507936507936, 0.015873015873015872, 1.0, 0.9841269841269841, 1.0]","[0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9976359338061466, 0.9971631205673759, 0.9976359338061466]",0.7968253968253969,0.9972576832151301,0.9971631205673759,0.6506397724151611
42,10,10,"[0.8864860534667969, 2.0943064093589783, 2.0837924480438232, 2.1162564754486084, 0.8651377409696579, 0.8636329621076584, 0.8568762093782425, 0.8755715936422348, 0.8103966414928436, 0.8491298705339432]",0,"[0.9920634920634921, 0.0, 0.023809523809523808, 0.0, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 1.0]","[0.9976359338061466, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9971631205673759, 0.9976359338061466]",0.7,0.9973995271867613,0.9976359338061466,0.6565546989440918
43,10,10,"[2.0599676966667175, 0.852718710899353, 0.8513413816690445, 0.8258363902568817, 0.8432756960391998, 0.8452944606542587, 0.8001649975776672, 0.8472338765859604, 0.8312779814004898, 0.8745396286249161]",0,"[0.015873015873015872, 0.9761904761904762, 1.0, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 1.0, 0.9920634920634921]","[0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.8968253968253969,0.9975413711583924,0.9976359338061466,0.6018836498260498
44,10,10,"[2.1362334489822388, 0.861061155796051, 0.8472861498594284, 0.8455340564250946, 0.8438157439231873, 0.8503384292125702, 0.8576924800872803, 2.162139117717743, 2.211339294910431, 0.8432939946651459]",0,"[0.007936507936507936, 0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 0.9841269841269841, 0.9841269841269841, 0.015873015873015872, 0.007936507936507936, 1.0]","[0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.6984126984126984,0.9975886524822695,0.9976359338061466,0.8248996734619141
45,10,10,"[2.155876934528351, 0.81913723051548, 0.8343503922224045, 0.8497604727745056, 0.859511137008667, 2.169175148010254, 0.8474825769662857, 2.1619235277175903, 2.2064998745918274, 0.8280653953552246]",0,"[0.0, 0.9920634920634921, 1.0, 0.9920634920634921, 0.9841269841269841, 0.015873015873015872, 1.0, 0.007936507936507936, 0.0, 1.0]","[0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.5992063492063492,0.9976359338061466,0.9976359338061466,1.1165602207183838
46,10,10,"[2.201069414615631, 0.8146286457777023, 0.8070042878389359, 2.157159984111786, 0.8194361478090286, 0.814098060131073, 2.152908980846405, 0.8265106081962585, 0.7975820749998093, 2.1797322630882263]",0,"[0.007936507936507936, 0.9920634920634921, 1.0, 0.015873015873015872, 1.0, 0.9920634920634921, 0.007936507936507936, 0.9920634920634921, 1.0, 0.0]","[0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.6007936507936508,0.9976359338061466,0.9976359338061466,1.0388147830963135
47,10,10,"[0.8087574243545532, 2.25800222158432, 0.8209551423788071, 2.236367166042328, 2.1871390342712402, 2.2000855207443237, 2.229149341583252, 0.8082870990037918, 2.2310747504234314, 0.8141377717256546]",0,"[0.9920634920634921, 0.007936507936507936, 1.0, 0.0, 0.015873015873015872, 0.015873015873015872, 0.015873015873015872, 0.9920634920634921, 0.007936507936507936, 1.0]","[0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.40476190476190477,0.9976359338061466,0.9976359338061466,0.9729080200195312
48,10,10,"[0.815943107008934, 2.2419265508651733, 0.8324538916349411, 0.8115290552377701, 0.8510400503873825, 2.2400600910186768, 0.8412808179855347, 0.7737816423177719, 2.196784257888794, 0.7953989207744598]",0,"[1.0, 0.0, 0.9920634920634921, 0.9920634920634921, 0.9841269841269841, 0.015873015873015872, 0.9920634920634921, 1.0, 0.0, 1.0]","[0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.6976190476190476,0.9976359338061466,0.9976359338061466,0.6702189445495605
49,10,10,"[0.8207790106534958, 0.8378582000732422, 0.8192478865385056, 0.8145713657140732, 2.2158080339431763, 0.7978961765766144, 0.8006747215986252, 0.8061617016792297, 2.132630705833435, 2.20018208026886]",0,"[0.9920634920634921, 0.9841269841269841, 1.0, 1.0, 0.0, 1.0, 0.9841269841269841, 1.0, 0.007936507936507936, 0.0]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.6968253968253968,0.9977304964539007,0.9976359338061466,0.8101909160614014
50,10,10,"[2.235035479068756, 0.8110891878604889, 2.226929247379303, 0.7996135950088501, 0.8214624226093292, 0.7941916286945343, 0.7954073697328568, 2.2466646432876587, 2.2097590565681458, 0.8298064917325974]",0,"[0.007936507936507936, 0.9920634920634921, 0.015873015873015872, 1.0, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.0, 0.015873015873015872, 0.9920634920634921]","[0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173]",0.6,0.9978723404255317,0.9981087470449173,0.9978580474853516
51,10,10,"[0.8225993514060974, 0.8094460964202881, 0.7730860114097595, 2.2915427684783936, 2.2106937766075134, 0.7823831737041473, 2.272155463695526, 0.789379209280014, 0.77950319647789, 0.7512390613555908]",0,"[0.9841269841269841, 1.0, 1.0, 0.007936507936507936, 0.0, 1.0, 0.0, 0.9920634920634921, 1.0, 1.0]","[0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466]",0.6984126984126984,0.9979196217494088,0.9981087470449173,0.9067809581756592
52,10,10,"[2.2827640175819397, 0.7828054279088974, 0.7752908617258072, 0.7853855490684509, 0.7774802893400192, 0.7713475227355957, 0.8041225075721741, 0.770074188709259, 0.7854598760604858, 2.3085941076278687]",0,"[0.015873015873015872, 1.0, 0.9761904761904762, 1.0, 0.9920634920634921, 1.0, 0.9920634920634921, 1.0, 1.0, 0.007936507936507936]","[0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466]",0.7984126984126985,0.9978723404255317,0.9981087470449173,0.8050858974456787
53,10,10,"[2.209433078765869, 0.7615614533424377, 0.7833357900381088, 0.7725228369235992, 0.7774503976106644, 2.290100872516632, 0.7697043418884277, 0.7700912952423096, 0.7921373248100281, 0.7788520455360413]",0,"[0.007936507936507936, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.9920634920634921, 1.0, 0.9761904761904762]","[0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173]",0.7976190476190477,0.9979196217494091,0.9976359338061466,0.7172927856445312
54,10,10,"[0.7605811357498169, 0.7620781660079956, 0.7773453891277313, 2.342127025127411, 0.7833503931760788, 0.791394904255867, 0.7784078866243362, 2.2960057258605957, 0.7627969533205032, 0.7865607291460037]",0,"[0.9920634920634921, 1.0, 0.9841269841269841, 0.0, 0.9920634920634921, 0.9920634920634921, 1.0, 0.0, 1.0, 0.9920634920634921]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466]",0.7952380952380953,0.9977304964539007,0.9976359338061466,0.7534112930297852
55,10,10,"[0.7811720073223114, 0.7553410232067108, 0.7516482919454575, 0.7647703438997269, 0.767193153500557, 2.326321303844452, 0.784706711769104, 0.7531033754348755, 2.2567156553268433, 0.7480250000953674]",0,"[1.0, 1.0, 1.0, 1.0, 0.9841269841269841, 0.0, 0.9920634920634921, 1.0, 0.015873015873015872, 0.9920634920634921]","[0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466]",0.7984126984126985,0.9980141843971628,0.9976359338061466,0.6131219863891602
56,10,10,"[0.7577815800905228, 0.7469469755887985, 2.344051241874695, 0.7501824200153351, 0.7515774220228195, 0.7455499172210693, 0.7283524870872498, 2.3789769411087036, 0.7290100604295731, 0.7416052967309952]",0,"[1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.007936507936507936, 1.0, 0.9920634920634921]","[0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466]",0.8,0.998014184397163,0.9981087470449173,0.5555357933044434
57,10,10,"[0.7351216226816177, 0.7351874560117722, 0.7446626871824265, 2.346510946750641, 0.750061109662056, 0.7211861163377762, 0.7604901194572449, 0.7092835009098053, 0.734305813908577, 0.7360239624977112]",0,"[1.0, 1.0, 0.9920634920634921, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879]",0.8992063492063492,0.9983924349881796,0.9985815602836879,0.49291229248046875
58,10,10,"[0.7200241535902023, 0.7400388717651367, 0.7264275699853897, 0.7426181137561798, 0.7261381596326828, 0.7297918647527695, 2.3859230875968933, 0.7518607825040817, 0.7324953824281693, 0.7507036775350571]",0,"[1.0, 0.9841269841269841, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.9920634920634921]","[0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879]",0.8976190476190476,0.9984869976359336,0.9985815602836879,0.7685518264770508
59,10,10,"[0.7223944962024689, 0.7216324508190155, 0.7168867290019989, 0.7193075567483902, 0.7324834167957306, 0.7380770742893219, 0.7059771120548248, 0.7271681725978851, 0.7318636029958725, 2.4123698472976685]",0,"[1.0, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0, 0.9920634920634921, 1.0, 1.0, 1.0, 0.0]","[0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879]",0.8976190476190476,0.9984869976359336,0.9985815602836879,0.5618243217468262
60,10,10,"[0.7138873189687729, 0.724641352891922, 0.7116795033216476, 2.395083248615265, 2.41513729095459, 2.3482962250709534, 0.7389869838953018, 0.6998549252748489, 0.7382302582263947, 0.6993147134780884]",0,"[1.0, 0.9920634920634921, 0.9920634920634921, 0.007936507936507936, 0.0, 0.007936507936507936, 0.9920634920634921, 1.0, 0.9920634920634921, 1.0]","[0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879]",0.6984126984126984,0.9984397163120565,0.9985815602836879,0.6996042728424072
61,10,10,"[2.400504231452942, 0.7323044985532761, 0.7050158828496933, 0.7204397022724152, 0.7003595232963562, 0.7322861552238464, 0.7218145281076431, 0.7023700922727585, 0.7098864167928696, 0.7145476192235947]",0,"[0.0, 0.9920634920634921, 1.0, 0.9920634920634921, 1.0, 0.9920634920634921, 1.0, 1.0, 1.0, 0.9920634920634921]","[0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879]",0.8968253968253969,0.9982978723404254,0.9985815602836879,0.6414823532104492
62,10,10,"[0.6998095959424973, 0.7033398598432541, 2.4174936413764954, 2.416833460330963, 0.7002941071987152, 0.6983789205551147, 0.7003886550664902, 2.4547305703163147, 0.7056512087583542, 0.7143563479185104]",0,"[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]","[0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879]",0.7,0.9982505910165484,0.9976359338061466,0.7187914848327637
63,10,10,"[0.6884445250034332, 2.435697555541992, 0.7055047303438187, 2.4404847025871277, 0.6967484056949615, 2.4519598484039307, 0.68524169921875, 2.4601818323135376, 0.7255111783742905, 0.6967392414808273]",0,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.007936507936507936, 0.9841269841269841, 1.0]","[0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466]",0.5992063492063492,0.9982505910165484,0.9985815602836879,0.9808547496795654
64,10,10,"[0.6905745267868042, 2.4377612471580505, 2.429707109928131, 2.4539849758148193, 0.7158393710851669, 0.6860401332378387, 0.717234343290329, 0.7054606825113297, 0.6817936599254608, 2.444880485534668]",0,"[1.0, 0.007936507936507936, 0.015873015873015872, 0.0, 0.9920634920634921, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0, 0.0]","[0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879]",0.6,0.9982033096926713,0.9985815602836879,0.9871065616607666
65,10,10,"[0.7000292390584946, 0.6911352723836899, 0.6832212656736374, 2.4683398008346558, 0.6878141909837723, 0.7006916254758835, 0.6925641745328903, 2.446463942527771, 0.7188208103179932, 0.694238156080246]",0,"[0.9920634920634921, 1.0, 1.0, 0.0, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.0, 0.9920634920634921, 1.0]","[0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9981087470449173, 0.9985815602836879, 0.9976359338061466, 0.9981087470449173, 0.9985815602836879]",0.7960317460317461,0.9981087470449174,0.9976359338061466,0.8413896560668945
66,10,10,"[0.6806025505065918, 0.6970312595367432, 0.6816871017217636, 2.4819108843803406, 0.7021029442548752, 2.4741907715797424, 0.6844089329242706, 0.6891688406467438, 0.6848201304674149, 0.6808614730834961]",0,"[0.9920634920634921, 0.9920634920634921, 1.0, 0.0, 1.0, 0.015873015873015872, 1.0, 1.0, 1.0, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.8,0.9977304964539007,0.9976359338061466,0.6554899215698242
67,10,10,"[0.6800293475389481, 0.6928536295890808, 2.4722625017166138, 0.687020942568779, 0.6759774535894394, 2.4844249486923218, 0.6718011945486069, 0.7119520753622055, 0.6814702451229095, 2.4937002658843994]",0,"[0.9920634920634921, 0.9920634920634921, 0.0, 1.0, 1.0, 0.015873015873015872, 1.0, 0.9841269841269841, 0.9920634920634921, 0.0]","[0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9985815602836879, 0.9976359338061466]",0.6976190476190476,0.998014184397163,0.9976359338061466,0.9317514896392822
68,10,10,"[0.6989633440971375, 0.6765720397233963, 2.491768777370453, 2.502902030944824, 2.4602813720703125, 0.673700287938118, 0.6690285205841064, 2.5052273273468018, 2.5141818523406982, 0.6697821617126465]",0,"[0.9920634920634921, 1.0, 0.0, 0.0, 0.023809523809523808, 1.0, 1.0, 0.007936507936507936, 0.007936507936507936, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9981087470449173]",0.5031746031746032,0.997966903073286,0.9976359338061466,1.1483960151672363
69,10,10,"[2.5097813606262207, 0.6781817078590393, 0.6777405589818954, 0.6846303343772888, 0.6992406994104385, 0.6885486245155334, 0.6724886447191238, 0.688409611582756, 0.6767953336238861, 2.446438193321228]",0,"[0.0, 1.0, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 1.0, 0.007936507936507936]","[0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.7976190476190477,0.9978250591016549,0.9976359338061466,0.55130934715271
70,10,10,"[0.6762662529945374, 0.6921564936637878, 2.5019960403442383, 2.4971954226493835, 0.6743678599596024, 0.6823248118162155, 0.6733413338661194, 2.469660222530365, 0.6695085018873215, 0.6786660999059677]",0,"[1.0, 0.9920634920634921, 0.0, 0.007936507936507936, 1.0, 1.0, 1.0, 0.023809523809523808, 1.0, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466]",0.7023809523809523,0.997966903073286,0.9981087470449173,0.6948459148406982
71,10,10,"[0.6825956702232361, 2.528962552547455, 0.6698213070631027, 0.67967189848423, 0.6803815215826035, 0.671081155538559, 0.6931325048208237, 2.5279528498649597, 2.464861273765564, 0.6688604652881622]",0,"[0.9920634920634921, 0.0, 1.0, 0.9841269841269841, 0.9920634920634921, 1.0, 0.9920634920634921, 0.007936507936507936, 0.023809523809523808, 1.0]","[0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466]",0.6992063492063492,0.99806146572104,0.9981087470449173,0.6887333393096924
72,10,10,"[0.6658886820077896, 0.6701680123806, 0.6668055802583694, 0.6718420386314392, 0.6572732925415039, 0.679741770029068, 2.505666971206665, 0.6618017107248306, 2.489808738231659, 0.6893259733915329]",0,"[1.0, 1.0, 0.9920634920634921, 1.0, 1.0, 1.0, 0.0, 1.0, 0.007936507936507936, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879]",0.8,0.998108747044917,0.9981087470449173,0.6721115112304688
73,10,10,"[2.482155740261078, 0.6598249822854996, 0.6745475381612778, 0.6693079024553299, 2.5165191888809204, 0.6791088879108429, 0.6908805817365646, 2.5337827801704407, 2.5174465775489807, 0.6588585823774338]",0,"[0.023809523809523808, 1.0, 0.9920634920634921, 1.0, 0.0, 0.9920634920634921, 0.9920634920634921, 0.0, 0.0, 1.0]","[0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173]",0.6,0.998156028368794,0.9981087470449173,1.2132976055145264
74,10,10,"[0.6873118132352829, 2.4984246492385864, 0.6619756370782852, 2.537082850933075, 0.6624748706817627, 0.6724991351366043, 2.54317045211792, 2.523550868034363, 0.6630267053842545, 2.5251771211624146]",0,"[0.9920634920634921, 0.015873015873015872, 1.0, 0.0, 0.9920634920634921, 0.9920634920634921, 0.007936507936507936, 0.007936507936507936, 1.0, 0.0]","[0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9976359338061466, 0.9981087470449173, 0.9985815602836879]",0.5007936507936508,0.9981087470449171,0.9981087470449173,1.4556353092193604
75,10,10,"[0.6727780848741531, 0.6873045712709427, 0.6622953861951828, 0.6594151854515076, 0.6852549463510513, 2.5306530594825745, 0.6748276799917221, 0.6774818152189255, 0.6670548915863037, 0.6738854646682739]",0,"[0.9841269841269841, 0.9920634920634921, 1.0, 1.0, 0.9841269841269841, 0.007936507936507936, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0]","[0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9976359338061466, 0.9981087470449173]",0.8952380952380953,0.998108747044917,0.9981087470449173,0.7447798252105713
76,10,10,"[0.6639159768819809, 0.6564172804355621, 2.5373250246047974, 0.6603224873542786, 0.6695938557386398, 2.5528537034988403, 2.5444236993789673, 0.6648584306240082, 0.6666316092014313, 2.5504270195961]",0,"[0.9920634920634921, 1.0, 0.007936507936507936, 0.9920634920634921, 0.9841269841269841, 0.0, 0.007936507936507936, 0.9920634920634921, 1.0, 0.0]","[0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9985815602836879]",0.5976190476190476,0.9981560283687942,0.9981087470449173,1.0090787410736084
77,10,10,"[2.5118545293807983, 0.6699969172477722, 0.6593660861253738, 0.6540090590715408, 0.6520231366157532, 0.6593176424503326, 0.6609165966510773, 2.532728910446167, 0.6495072394609451, 2.550656318664551]",0,"[0.007936507936507936, 0.9920634920634921, 1.0, 1.0, 1.0, 1.0, 0.9920634920634921, 0.0, 1.0, 0.007936507936507936]","[0.9985815602836879, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879]",0.7,0.9983451536643024,0.9981087470449173,0.7827222347259521
78,10,10,"[0.6768382638692856, 2.515401780605316, 0.6648116111755371, 0.6518372148275375, 0.6912727504968643, 0.6668936014175415, 0.6552275717258453, 0.6525440365076065, 0.6664314270019531, 2.521677255630493]",0,"[0.9920634920634921, 0.007936507936507936, 0.9920634920634921, 1.0, 0.9841269841269841, 0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 0.007936507936507936]","[0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466]",0.7968253968253969,0.9981087470449171,0.9981087470449173,0.7138364315032959
79,10,10,"[0.654247909784317, 0.6478805094957352, 0.6499588191509247, 2.51926589012146, 0.6630785018205643, 0.6558690816164017, 0.6522190719842911, 2.5544665455818176, 0.6548318266868591, 0.6642821878194809]",0,"[1.0, 1.0, 1.0, 0.015873015873015872, 0.9920634920634921, 1.0, 1.0, 0.007936507936507936, 1.0, 0.9920634920634921]","[0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173]",0.8007936507936508,0.9982505910165482,0.9981087470449173,0.7094719409942627
80,10,10,"[0.6616983264684677, 2.5302915573120117, 0.6606159955263138, 0.653191477060318, 0.6487331688404083, 0.6490413993597031, 2.5164350867271423, 0.6528728902339935, 0.6519793272018433, 2.567261576652527]",0,"[1.0, 0.007936507936507936, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 0.007936507936507936, 1.0, 1.0, 0.0]","[0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173]",0.7,0.998014184397163,0.9981087470449173,0.7988343238830566
81,10,10,"[0.676256075501442, 2.5620838403701782, 2.553932011127472, 2.5749000310897827, 2.5220616459846497, 0.6492684036493301, 0.6510480493307114, 0.6546194702386856, 2.5708929896354675, 2.56851065158844]",0,"[0.9920634920634921, 0.007936507936507936, 0.007936507936507936, 0.0, 0.007936507936507936, 1.0, 1.0, 1.0, 0.0, 0.007936507936507936]","[0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173]",0.4023809523809524,0.998014184397163,0.9981087470449173,1.1638133525848389
82,10,10,"[0.6466274261474609, 0.6574424803256989, 0.6618842482566833, 0.6505514532327652, 0.6536018699407578, 0.6672874838113785, 0.6525429338216782, 2.551014482975006, 0.6590696722269058, 0.6494881957769394]",0,"[1.0, 0.9920634920634921, 1.0, 1.0, 1.0, 0.9920634920634921, 1.0, 0.0, 1.0, 1.0]","[0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173]",0.8984126984126984,0.9981087470449171,0.9981087470449173,0.6387805938720703
