round,client_req,new_updates,avg_loss,queue_size,client_train_acc,client_test_acc,client_train_acc_avg,client_test_acc_avg,accuracy_score
47,9,7,"[1.8453947305679321, 0.9754355847835541, 1.0046143680810928, 0.9594664126634598, 0.9912018924951553, 0.9883521199226379, 0.9653296321630478]",11,"[0.023809523809523808, 0.9920634920634921, 0.9761904761904762, 1.0, 1.0, 1.0, 0.9841269841269841]","[0.9933806146572104, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638]",0.8537414965986395,0.9954069571090847,0.9957446808510638
48,8,7,"[0.9844575524330139, 1.0181629061698914, 0.9980376809835434, 1.9661459624767303, 0.9863072782754898, 0.958118125796318, 0.9421070069074631]",12,"[1.0, 0.9841269841269841, 0.9841269841269841, 0.007936507936507936, 0.9920634920634921, 0.9841269841269841, 1.0]","[0.9933806146572104, 0.9938534278959811, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638]",0.8503401360544218,0.9951367781155015,0.9957446808510638
49,9,10,"[1.8519765436649323, 0.9817311018705368, 0.978113055229187, 0.9585406929254532, 0.9378574788570404, 0.9588062912225723, 1.981412649154663, 0.9572860598564148, 0.9870440661907196, 1.9909442067146301]",11,"[0.023809523809523808, 0.9841269841269841, 1.0, 1.0, 0.9920634920634921, 0.9920634920634921, 0.007936507936507936, 0.9920634920634921, 0.9761904761904762, 0.007936507936507936]","[0.9919621749408983, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638]",0.6976190476190476,0.9953664302600475,0.9957446808510638
50,8,9,"[1.030664637684822, 1.033076137304306, 0.973311185836792, 1.962786704301834, 0.938422828912735, 0.9437133818864822, 0.9439574033021927, 0.9699532389640808, 1.9257951974868774]",10,"[0.9920634920634921, 0.9682539682539683, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.007936507936507936]","[0.9929078014184397, 0.9952718676122931, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638]",0.7742504409171076,0.9953769372209087,0.9957446808510638
51,9,7,"[0.9661739468574524, 1.9773361384868622, 0.9343964010477066, 2.0160295367240906, 0.9210909157991409, 0.9299857467412949, 1.9791288375854492]",12,"[0.9841269841269841, 0.0, 1.0, 0.007936507936507936, 0.9920634920634921, 0.9920634920634921, 0.0]","[0.9957446808510638, 0.9957446808510638, 0.9962174940898345, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638]",0.5680272108843537,0.9958122255994596,0.9957446808510638
52,10,8,"[0.9930700361728668, 0.9440899938344955, 0.9223511517047882, 0.9136254787445068, 0.904838964343071, 1.97231063246727, 0.9277683794498444, 0.9259294122457504]",14,"[0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 1.0, 0.007936507936507936, 0.9920634920634921, 1.0]","[0.9933806146572104, 0.9957446808510638, 0.9962174940898345, 0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9971631205673759, 0.9962174940898345]",0.873015873015873,0.9957446808510638,0.9957446808510638
53,8,8,"[1.0125120282173157, 0.9623788595199585, 0.9488756954669952, 0.9087217599153519, 0.9099344909191132, 0.9127928912639618, 1.9881037175655365, 2.0489331483840942]",14,"[0.9841269841269841, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9682539682539683, 0.0, 0.0]","[0.9943262411347518, 0.992434988179669, 0.9962174940898345, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9957446808510638, 0.9957446808510638]",0.7400793650793651,0.9957446808510638,0.9971631205673759
54,7,8,"[0.935002937912941, 1.997204452753067, 0.8905972093343735, 0.8744261264801025, 0.9023784548044205, 2.026015877723694, 0.8883799463510513, 0.8979565501213074]",13,"[1.0, 0.007936507936507936, 1.0, 1.0, 1.0, 0.023809523809523808, 0.9920634920634921, 0.9920634920634921]","[0.9962174940898345, 0.9957446808510638, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9966903073286052, 0.9971631205673759, 0.9971631205673759]",0.751984126984127,0.996808510638298,0.9971631205673759
55,10,12,"[0.9782644957304001, 0.9437821358442307, 0.9661848545074463, 0.9073764234781265, 2.082437813282013, 2.1368154287338257, 2.0578938722610474, 0.8602405786514282, 0.8899629414081573, 2.0677271485328674, 0.8803343176841736, 0.870414063334465]",11,"[0.9841269841269841, 0.9920634920634921, 1.0, 0.9920634920634921, 0.0, 0.0, 0.007936507936507936, 1.0, 0.9920634920634921, 0.0, 1.0, 1.0]","[0.9957446808510638, 0.9957446808510638, 0.9957446808510638, 0.9976359338061466, 0.9971631205673759, 0.9971631205673759, 0.9966903073286052, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.6640211640211641,0.9968085106382977,0.9971631205673759
56,9,9,"[0.9865090399980545, 1.0000940561294556, 2.01289701461792, 2.0289708375930786, 0.9254954755306244, 0.9353330582380295, 0.8911100327968597, 0.9077366292476654, 2.078597605228424]",11,"[0.9841269841269841, 0.9841269841269841, 0.007936507936507936, 0.0, 0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 0.015873015873015872]","[0.9957446808510638, 0.9957446808510638, 0.9962174940898345, 0.9966903073286052, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.6640211640211641,0.9966903073286052,0.9966903073286052
57,9,9,"[0.9400596767663956, 0.9193962067365646, 0.9175682812929153, 0.9248510003089905, 0.9363277703523636, 1.997903287410736, 2.045571029186249, 0.9515687674283981, 2.060454308986664]",11,"[0.9920634920634921, 1.0, 0.9920634920634921, 1.0, 1.0, 0.007936507936507936, 0.015873015873015872, 1.0, 0.015873015873015872]","[0.9957446808510638, 0.9966903073286052, 0.9966903073286052, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9966903073286052, 0.9971631205673759, 0.9957446808510638]",0.6693121693121693,0.9966903073286054,0.9971631205673759
58,8,8,"[2.0099236965179443, 0.9105735272169113, 0.8976339846849442, 0.9119841605424881, 2.0220102071762085, 1.991471141576767, 2.094397783279419, 0.9074598401784897]",11,"[0.023809523809523808, 0.9841269841269841, 1.0, 0.9920634920634921, 0.007936507936507936, 0.007936507936507936, 0.0, 0.9920634920634921]","[0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.5009920634920635,0.997163120567376,0.9971631205673759
59,9,8,"[0.966137707233429, 0.9175097048282623, 0.8812954723834991, 0.9390216320753098, 0.9067457616329193, 2.0169587433338165, 0.8928815126419067, 2.0544345378875732]",12,"[0.9841269841269841, 0.9920634920634921, 1.0, 0.9841269841269841, 0.9761904761904762, 0.0, 1.0, 0.007936507936507936]","[0.9957446808510638, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.7430555555555556,0.996985815602837,0.9971631205673759
60,8,11,"[0.9315651804208755, 0.933024451136589, 0.9012890160083771, 2.0041128993034363, 2.094286024570465, 0.8920418322086334, 0.9063471257686615, 2.0558906197547913, 2.050305426120758, 2.050387978553772, 0.9069617837667465]",9,"[1.0, 1.0, 0.9920634920634921, 0.0, 0.015873015873015872, 1.0, 1.0, 0.015873015873015872, 0.0, 0.0, 0.9920634920634921]","[0.9957446808510638, 0.9957446808510638, 0.9966903073286052, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.5468975468975469,0.9968622394154308,0.9971631205673759
61,10,9,"[0.8859618902206421, 2.0402866899967194, 0.9039099216461182, 2.0852795839309692, 0.9049410223960876, 0.9130115509033203, 2.0693768858909607, 0.9173693358898163, 0.8989696651697159]",10,"[1.0, 0.0, 1.0, 0.015873015873015872, 0.9761904761904762, 0.9920634920634921, 0.0, 0.9841269841269841, 1.0]","[0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.6631393298059964,0.997163120567376,0.9971631205673759
62,9,10,"[0.9070046693086624, 2.0568941235542297, 2.039607524871826, 2.1226102709770203, 2.054805040359497, 2.0326716601848602, 0.8879034370183945, 2.0307397842407227, 0.8876076638698578, 0.9214658290147781]",9,"[1.0, 0.0, 0.023809523809523808, 0.007936507936507936, 0.0, 0.015873015873015872, 0.9920634920634921, 0.007936507936507936, 1.0, 0.9841269841269841]","[0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.4031746031746032,0.9971631205673759,0.9971631205673759
63,9,11,"[0.900556281208992, 0.9012347608804703, 0.9101963490247726, 0.9020461142063141, 0.9202141761779785, 0.895107164978981, 0.8978298753499985, 0.9147722274065018, 1.9819702804088593, 0.9269647300243378, 0.9199168086051941]",7,"[0.9920634920634921, 0.9920634920634921, 1.0, 0.9920634920634921, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9920634920634921, 0.9920634920634921]","[0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759]",0.9054834054834054,0.9971631205673759,0.9971631205673759
64,10,10,"[0.9519456475973129, 0.9163129031658173, 0.9306575208902359, 0.8977726995944977, 0.888554722070694, 2.1221256256103516, 0.8788226544857025, 0.8950078934431076, 0.9217359125614166, 0.8870660811662674]",7,"[0.9841269841269841, 0.9920634920634921, 1.0, 0.9841269841269841, 0.9920634920634921, 0.0, 1.0, 0.9920634920634921, 0.9841269841269841, 0.9920634920634921]","[0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9971631205673759, 0.9976359338061466, 0.9971631205673759, 0.9971631205673759]",0.8920634920634921,0.997210401891253,0.9971631205673759
65,10,7,"[0.8796135783195496, 0.881616547703743, 0.8794378638267517, 0.8695069253444672, 0.8684828281402588, 0.888461634516716, 2.1428054571151733]",10,"[1.0, 0.9841269841269841, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 1.0, 0.015873015873015872]","[0.9976359338061466, 0.9971631205673759, 0.9976359338061466, 0.9971631205673759, 0.9976359338061466, 0.9971631205673759, 0.9971631205673759]",0.8537414965986395,0.9973657548125635,0.9971631205673759
66,10,7,"[0.9283086806535721, 0.808298647403717, 0.8745642602443695, 0.8600283712148666, 0.8391875624656677, 0.8658089935779572, 0.8922322690486908]",13,"[0.9841269841269841, 1.0, 1.0, 1.0, 1.0, 0.9920634920634921, 0.9841269841269841]","[0.9976359338061466, 0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.9943310657596373,0.9975683890577508,0.9976359338061466
67,8,8,"[0.9119082242250443, 0.8647714108228683, 0.8595496267080307, 0.823937326669693, 0.8468403518199921, 0.8996850997209549, 2.1266411542892456, 0.8578805029392242]",13,"[1.0, 0.9920634920634921, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9920634920634921]","[0.9971631205673759, 0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.873015873015873,0.997517730496454,0.9976359338061466
68,8,10,"[0.9026320725679398, 0.8651705682277679, 0.836658164858818, 2.0941661596298218, 0.7857329100370407, 0.8372337520122528, 0.8310445994138718, 0.8640026897192001, 0.8128144145011902, 2.1698301434516907]",11,"[1.0, 1.0, 0.9841269841269841, 0.015873015873015872, 1.0, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0, 0.015873015873015872]","[0.9971631205673759, 0.9971631205673759, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.8,0.9975886524822695,0.9976359338061466
69,10,9,"[0.8799701780080795, 0.8635475635528564, 0.8610515594482422, 0.8178210407495499, 0.8257666975259781, 0.8201279938220978, 0.8306623250246048, 0.8238980919122696, 0.7960025072097778]",12,"[0.9920634920634921, 1.0, 0.9761904761904762, 0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 1.0, 1.0]","[0.9971631205673759, 0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466]",0.9947089947089948,0.9975833990018388,0.9976359338061466
70,9,8,"[0.8031052649021149, 0.8121975362300873, 2.197670817375183, 2.2063835859298706, 0.8003951907157898, 0.8171400427818298, 2.1925806403160095, 0.8049769103527069]",13,"[0.9920634920634921, 1.0, 0.007936507936507936, 0.015873015873015872, 0.9761904761904762, 1.0, 0.015873015873015872, 1.0]","[0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466]",0.6259920634920635,0.9978723404255319,0.9981087470449173
71,10,11,"[0.8866084218025208, 0.8709838390350342, 2.1780207753181458, 2.218354046344757, 0.8083454519510269, 2.201345682144165, 0.799254909157753, 0.7893536537885666, 0.819261908531189, 0.8252729922533035, 2.223898708820343]",12,"[1.0, 0.9841269841269841, 0.015873015873015872, 0.0, 0.9761904761904762, 0.0, 1.0, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.0]","[0.9971631205673759, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173]",0.6320346320346321,0.9978938319363849,0.9976359338061466
72,7,6,"[0.9119780361652374, 0.8559244573116302, 2.2007800936698914, 0.8232437819242477, 0.831919401884079, 0.8206264972686768]",13,"[0.9920634920634921, 0.9920634920634921, 0.0, 1.0, 0.9841269841269841, 1.0]","[0.9971631205673759, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173]",0.828042328042328,0.9977935382190702,0.9981087470449173
73,6,4,"[2.029975026845932, 2.2561360001564026, 0.7993085086345673, 0.8135999590158463]",15,"[0.007936507936507936, 0.0, 1.0, 1.0]","[0.9971631205673759, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173]",0.501984126984127,0.997872340425532,0.9976359338061466
74,10,10,"[2.0366721153259277, 2.0919551253318787, 0.824630007147789, 0.8288751542568207, 0.8256434947252274, 0.8324793875217438, 0.8370591104030609, 2.1794286966323853, 2.1576456427574158, 2.149700105190277]",15,"[0.0, 0.007936507936507936, 0.9841269841269841, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 0.0, 0.007936507936507936, 0.0]","[0.9971631205673759, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466]",0.4984126984126984,0.9977777777777778,0.9981087470449173
75,10,11,"[0.8830215334892273, 2.233309268951416, 0.8333956003189087, 0.8487067520618439, 2.1318584084510803, 0.8368589580059052, 2.089808762073517, 2.194781541824341, 2.1486828923225403, 0.8298939317464828, 0.8330873399972916]",14,"[1.0, 0.015873015873015872, 1.0, 0.9841269841269841, 0.0, 1.0, 0.007936507936507936, 0.0, 0.0, 1.0, 1.0]","[0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466]",0.5461760461760462,0.9979368149580913,0.9981087470449173
76,8,9,"[2.194939434528351, 0.8612516224384308, 0.7926613688468933, 2.1970750093460083, 0.8110189288854599, 0.8218902498483658, 2.1596055030822754, 0.8211706280708313, 2.1429132223129272]",13,"[0.0, 0.9920634920634921, 0.9920634920634921, 0.015873015873015872, 0.9920634920634921, 1.0, 0.0, 1.0, 0.007936507936507936]","[0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466]",0.5555555555555556,0.997846073023378,0.9976359338061466
77,9,14,"[0.840288981795311, 0.8298209607601166, 2.1605045795440674, 0.8480268716812134, 0.8146932125091553, 0.8284949064254761, 2.078476130962372, 2.0891258120536804, 0.8453154414892197, 0.8420139253139496, 0.8628510683774948, 2.144501209259033, 2.190104603767395, 0.8479878306388855]",8,"[0.9920634920634921, 1.0, 0.0, 0.9920634920634921, 1.0, 1.0, 0.007936507936507936, 0.015873015873015872, 0.9920634920634921, 0.9920634920634921, 1.0, 0.007936507936507936, 0.015873015873015872, 0.9920634920634921]","[0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173]",0.6434240362811792,0.9979736575481255,0.9981087470449173
78,10,11,"[0.8193962275981903, 2.2144930958747864, 0.8224962055683136, 2.1737287044525146, 2.1492600440979004, 0.8165485113859177, 0.8138712793588638, 0.8214058578014374, 0.8009903132915497, 0.8301636576652527, 2.148407995700836]",7,"[1.0, 0.015873015873015872, 1.0, 0.0, 0.023809523809523808, 1.0, 1.0, 0.9920634920634921, 1.0, 1.0, 0.007936507936507936]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466]",0.63997113997114,0.9979368149580914,0.9981087470449173
79,9,8,"[0.8353969603776932, 0.8278774172067642, 0.823450893163681, 0.8037069588899612, 0.8101695030927658, 0.8005004227161407, 0.8114936202764511, 2.230358123779297]",8,"[1.0, 1.0, 0.9841269841269841, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 0.015873015873015872]","[0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173]",0.873015873015873,0.998108747044917,0.9981087470449173
80,9,9,"[2.2533172369003296, 2.2256945371627808, 2.17960786819458, 0.789109393954277, 0.800570547580719, 0.8070128709077835, 0.7990874499082565, 0.808189794421196, 0.8004568666219711]",8,"[0.015873015873015872, 0.0, 0.007936507936507936, 1.0, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0, 0.9920634920634921]","[0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466]",0.6666666666666666,0.9979511426319936,0.9981087470449173
81,10,8,"[0.8111478984355927, 2.1479225754737854, 0.7784203886985779, 0.8070714473724365, 0.789890244603157, 0.797488272190094, 0.8065986037254333, 0.7876236587762833]",10,"[1.0, 0.0, 0.9920634920634921, 0.9920634920634921, 1.0, 0.9920634920634921, 1.0, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.8720238095238095,0.9977541371158393,0.9976359338061466
82,9,8,"[0.7927170097827911, 0.7812170386314392, 2.2421920895576477, 2.2708410024642944, 0.7695195078849792, 0.7930308729410172, 2.2399521470069885, 0.7810783833265305]",11,"[1.0, 0.9920634920634921, 0.0, 0.0, 0.9761904761904762, 0.9920634920634921, 0.007936507936507936, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879]",0.621031746031746,0.9979314420803782,0.9976359338061466
83,7,6,"[2.1925405859947205, 0.7786451727151871, 0.7782017290592194, 0.8166233003139496, 0.8059600740671158, 0.7709052264690399]",12,"[0.0, 1.0, 1.0, 1.0, 0.9841269841269841, 0.9920634920634921]","[0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466]",0.8293650793650794,0.9977935382190702,0.9976359338061466
84,9,7,"[2.1927651166915894, 0.8170341998338699, 0.7867868691682816, 2.302533447742462, 0.7939391881227493, 0.78273805975914, 0.7671671360731125]",14,"[0.015873015873015872, 0.9841269841269841, 0.9920634920634921, 0.0, 1.0, 0.9920634920634921, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466]",0.7120181405895691,0.9977710233029383,0.9976359338061466
85,9,11,"[0.8325235247612, 0.7857088595628738, 0.7542317658662796, 0.756382942199707, 2.3407248854637146, 0.7243459224700928, 0.7673248648643494, 0.7539003044366837, 0.7613377273082733, 2.310519576072693, 2.3105661273002625]",12,"[1.0, 0.9920634920634921, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.007936507936507936, 0.0]","[0.9981087470449173, 0.9985815602836879, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9976359338061466]",0.7272727272727273,0.99819471308833,0.9981087470449173
86,10,8,"[0.83677077293396, 0.7297764122486115, 2.265222489833832, 0.7618246972560883, 0.7494544386863708, 0.7545218169689178, 0.7596679031848907, 2.3247610330581665]",14,"[0.9841269841269841, 1.0, 0.007936507936507936, 0.9920634920634921, 1.0, 1.0, 1.0, 0.0]","[0.9981087470449173, 0.9976359338061466, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879]",0.748015873015873,0.9980496453900709,0.9976359338061466
87,10,9,"[2.2382036447525024, 2.274610161781311, 0.7848101705312729, 0.7341048866510391, 0.7478101551532745, 2.3572495579719543, 0.7544257044792175, 2.3412965536117554, 2.3302654027938843]",15,"[0.015873015873015872, 0.0, 1.0, 0.9920634920634921, 0.9920634920634921, 0.0, 1.0, 0.0, 0.0]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9976359338061466]",0.4444444444444444,0.9980036774363015,0.9976359338061466
88,9,9,"[0.7974688559770584, 0.7683286070823669, 0.7516167163848877, 0.7577185481786728, 0.7655591666698456, 2.3140713572502136, 2.341870069503784, 0.7344592660665512, 0.740568220615387]",15,"[1.0, 1.0, 0.9920634920634921, 1.0, 0.9841269841269841, 0.0, 0.0, 1.0, 0.9920634920634921]","[0.9981087470449173, 0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879]",0.7742504409171076,0.9981087470449174,0.9981087470449173
89,7,8,"[0.8045513480901718, 2.3188239336013794, 0.7438642531633377, 2.3365252017974854, 0.747189849615097, 0.7336245179176331, 0.7269969880580902, 0.7496900111436844]",14,"[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.9920634920634921]","[0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9981087470449173]",0.7490079365079365,0.9982860520094563,0.9981087470449173
90,10,12,"[0.7744493037462234, 2.330686330795288, 0.7484693378210068, 0.7292171120643616, 0.7615067660808563, 0.7518121153116226, 0.7335396856069565, 0.7480916678905487, 0.7342589050531387, 0.7388063222169876, 0.7293981909751892, 0.7382044047117233]",12,"[0.9920634920634921, 0.0, 0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.9981087470449173, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879]",0.9140211640211641,0.9980693459416862,0.9985815602836879
91,9,11,"[2.220906913280487, 2.248040199279785, 0.7738253474235535, 0.7884919941425323, 0.7479153573513031, 2.367651879787445, 0.7592597603797913, 2.3529393672943115, 0.7418358027935028, 2.311765491962433, 0.7284016609191895]",10,"[0.007936507936507936, 0.0, 1.0, 0.9920634920634921, 0.9841269841269841, 0.0, 1.0, 0.0, 1.0, 0.023809523809523808, 1.0]","[0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879]",0.5461760461760462,0.9979797979797979,0.9976359338061466
92,9,8,"[0.7618357539176941, 0.7266925126314163, 0.7697601020336151, 0.7530633509159088, 2.295190691947937, 0.7127655744552612, 0.7516437768936157, 0.7382078319787979]",11,"[0.9841269841269841, 0.9920634920634921, 1.0, 1.0, 0.007936507936507936, 1.0, 0.9761904761904762, 0.9920634920634921]","[0.9976359338061466, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9985815602836879, 0.9981087470449173, 0.9976359338061466, 0.9976359338061466]",0.8690476190476191,0.9979905437352246,0.9976359338061466
93,9,8,"[0.745866671204567, 0.7242291271686554, 2.3828845024108887, 0.7311139404773712, 2.36085706949234, 0.7480442523956299, 0.7371385395526886, 0.7599752843379974]",12,"[0.9920634920634921, 1.0, 0.015873015873015872, 1.0, 0.0, 0.9920634920634921, 1.0, 0.9920634920634921]","[0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9976359338061466, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879]",0.7490079365079365,0.9981087470449173,0.9985815602836879
94,8,5,"[2.388413965702057, 2.388694941997528, 0.7404572516679764, 2.3639551997184753, 2.3729618787765503]",15,"[0.0, 0.0, 0.9920634920634921, 0.0, 0.007936507936507936]","[0.9985815602836879, 0.9981087470449173, 0.9981087470449173, 0.9985815602836879, 0.9985815602836879]",0.2,0.9983924349881796,0.9985815602836879
95,8,10,"[0.7657676339149475, 0.7479575574398041, 0.7232152223587036, 0.7144777178764343, 0.7398585230112076, 0.729957178235054, 0.7432883232831955, 2.3835843801498413, 2.3517823219299316, 2.349199116230011]",13,"[0.9920634920634921, 0.9920634920634921, 1.0, 1.0, 0.9920634920634921, 1.0, 0.9841269841269841, 0.015873015873015872, 0.015873015873015872, 0.0]","[0.9985815602836879, 0.9976359338061466, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9985815602836879, 0.9981087470449173, 0.9985815602836879, 0.9976359338061466, 0.9985815602836879]",0.6992063492063492,0.9983451536643024,0.9985815602836879
